F1: F1
F2: F2
F3: F3
F4: F4
F5: F5
F6: F6
F7: F7
F8: F8
F9: F9
F10: F10
F11: F11
F12: F12
1: 1
2: 2
3: 3
4: 4
5: 5
6: 6
7: 7
8: 8
9: 9
0: 0
Q: q
W: w
E: e
R: r
T: t
Y: y
U: u
I: i
O: o
P: p
A: a
S: s
D: d
F: f
G: g
H: h
J: j
K: k
L: l
Z: z
X: x
C: c
V: v
B: b
N: n
M: m
Oem_1: SEMICOLON
Oem_2: /
Oem_3: `
Oem_4: [
Oem_5: \
Oem_6: ]
Oem_7: "
Oem_Minus: -
Oem_Plus: =
Oem_Comma: ,
Oem_Period: .
Numlock: NUMLOCK
Insert: INS
Home: HOME
Prior: PGUP
Delete: DEL
End: END
Next: PGDN
Capital: CAPSLOCK
Scroll: SCROLLLOCK
Pause: NUMLOCK
Numpad1: KP_END
Numpad2: KP_DOWNARROW
Numpad3: KP_PGDN
Numpad4: KP_LEFTARROW
Numpad5: KP_5
Numpad6: KP_RIGHTARROW
Numpad7: KP_HOME
Numpad8: KP_UPARROW
Numpad9: KP_PGUP
Numpad0: KP_INS
Decimal: KP_DEL
Divide: KP_SLASH
Add: KP_PLUS
Multiply: KP_MULTIPLY
Subtract: KP_DEL
Return: ENTER
Lcontrol: LCTRL
Rcontrol: RCTRL
Back: BACKSPACE
Tab: TAB
Lmenu: LALT
Rmenu: RALT
Lshift: LSHIFT
Rshift: RSHIFT
Space: SPACE
Up: UPARROW
Left: LEFTARROW
Down: DOWNARROW
Right: RIGHTARROW
LEFT CLICK: MOUSE1
RIGHT CLICK: MOUSE2
SCROLL CLICK: MOUSE3
MOUSE BUTTON 4: MOUSE4
MOUSE BUTTON 5: MOUSE5
MOUSE WHEEL: MWHEELDOWN
MOUSE WHEEL 123: MWHEELUP
