F1: Key=F1
F2: Key=F2
F3: Key=F3
F4: Key=F4
F5: Key=F5
F6: Key=F6
F7: Key=F7
F8: Key=F8
F9: Key=F9
F10: Key=F10
F11: Key=F11
F12: Key=F12
Scroll: Key=ScrollLock
Pause: Key=Pause
Oem_3: Key=Tilde
1: Key=One
2: Key=Two
3: Key=Three
4: Key=Four
5: Key=Five
6: Key=Six
7: Key=Seven
8: Key=Eight
9: Key=Nine
0: Key=Zero
Oem_Minus: Key=Hyphen
Oem_Plus: Key=Equals
Key=Back: Key=Backspace
Insert: Key=Insert
Home: Key=Home
Prior: Key=PageUp
Numlock: Key=NumLock
Divide: Key=Divide
Multiply: Key=Multiply
Subtract: Key=Subtract
Tab: Key=Tab
Q: Key=Q
W: Key=W
E: Key=E
R: Key=R
T: Key=T
Y: Key=Y
U: Key=U
I: Key=I
O: Key=O
P: Key=P
A: Key=A
S: Key=S
D: Key=D
F: Key=F
G: Key=G
H: Key=H
J: Key=J
K: Key=K
L: Key=L
Oem_4: Key=LeftBracket
Oem_6: Key=RightBracket
Oem_5: Key=Backslash
Delete: Key=Delete
End: Key=End
Next: Key=PageDown
Numpad7: Key=NumPadSeven
Numpad8: Key=NumPadEight
Numpad9: Key=NumPadNine
Add: Key=Add
Capital: Key=CapsLock
Oem_1: Key=Semicolon
Oem_7: Key=Apostrophe
Return: Key=Enter
Numpad4: Key=NumPad4
Numpad5: Key=NumPad5
Numpad6: Key=NumPad6
Lshift: Key=LeftShift
Z: Key=Z
X: Key=X
C: Key=C
V: Key=V
B: Key=B
N: Key=N
M: Key=M
Oem_Comma: Key=Comma
Oem_Period: Key=Period
Oem_2: Key=/
Rshift: Key=RightShift
Up: Key=Up
Numpad1: Key=NumPad1
Numpad2: Key=NumPad2
Numpad3: Key=NumPad3
Lcontrol: Key=LeftControl
Lmenu: Key=LeftAlt
Space: Key=SpaceBar
Rmenu: Key=RightAlt
Rcontrol: Key=RightControl
Left: Key=Left
Down: Key=Down
Right: Key=Right
Numpad0: Key=NumPadZero
Decimal: Key=Decimal
LEFT CLICK: Key=LeftMouseButton
RIGHT CLICK: Key=RightMouseButton
SCROLL CLICK: Key=MiddleMouseButton
MOUSE BUTTON 4: Key=ThumbMouseButton1
MOUSE BUTTON 5: Key=ThumbMouseButton2
